   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 401:main.c        **** 
 402:main.c        **** uint8_t updateRFFE(void) {
 2219               	.LM262:
 2220               	.LFBB25:
 2221               	/* prologue: function */
 2222               	/* frame size = 0 */
 2223               	/* stack size = 0 */
 2224               	.L__stack_usage = 0
 403:main.c        ****   uint8_t err;
 404:main.c        ****   uint16_t rxatt;
 405:main.c        **** 
 406:main.c        ****   if (rx_att)
 2226               	.LM263:
 2227 07a4 4091 0000 		lds r20,rx_att
 407:main.c        ****     rxatt = 0x0001;
 408:main.c        ****   else
 409:main.c        ****     rxatt = 0x0000;
 410:main.c        **** 
 411:main.c        ****   err = TWI_write_word(pll_addr,(pll_n & 0x0fff) | (tx << 15) | (bandf << 14) | (rxatt << 13));
 2229               	.LM264:
 2230 07a8 8091 0000 		lds r24,pll_n
 2231 07ac 9091 0000 		lds r25,pll_n+1
 2232 07b0 6091 0000 		lds r22,tx
 2233 07b4 7091 0000 		lds r23,tx+1
 2234 07b8 2091 0000 		lds r18,bandf
 2235 07bc 3091 0000 		lds r19,bandf+1
 2236 07c0 7727      		clr r23
 2237 07c2 6695      		lsr r22
 2238 07c4 7795      		ror r23
 2239 07c6 6627      		clr r22
 2240 07c8 9F70      		andi r25,15
 2241 07ca 682B      		or r22,r24
 2242 07cc 792B      		or r23,r25
 2243 07ce 30E4      		ldi r19,0x40
 2244 07d0 239F      		mul r18,r19
 2245 07d2 302D      		mov r19,r0
 2246 07d4 2227      		clr r18
 2247 07d6 1124      		clr __zero_reg__
 2248 07d8 622B      		or r22,r18
 2249 07da 732B      		or r23,r19
 406:main.c        ****     rxatt = 0x0001;
 2251               	.LM265:
 2252 07dc 21E0      		ldi r18,lo8(1)
 2253 07de 4111      		cpse r20,__zero_reg__
 2254 07e0 00C0      		rjmp .L132
 2255 07e2 20E0      		ldi r18,0
 2256               	.L132:
 2258               	.LM266:
 2259 07e4 80E0      		ldi r24,0
 2260 07e6 90E0      		ldi r25,0
 2261 07e8 922F      		mov r25,r18
 2262 07ea 9295      		swap r25
 2263 07ec 990F      		lsl r25
 2264 07ee 907E      		andi r25,lo8(-32)
 2265 07f0 682B      		or r22,r24
 2266 07f2 792B      		or r23,r25
 2267 07f4 82E2      		ldi r24,lo8(34)
 2268 07f6 0E94 0000 		call TWI_write_word
 412:main.c        ****   if (err)
 2270               	.LM267:
 2271 07fa 8823      		tst r24
 2272 07fc 01F0      		breq .L134
 413:main.c        ****     return err+5;
 2274               	.LM268:
 2275 07fe 8B5F      		subi r24,lo8(-(5))
 2276 0800 0895      		ret
 2277               	.L134:
 414:main.c        ****   return 0x00;
 2279               	.LM269:
 2280 0802 80E0      		ldi r24,0
 415:main.c        **** } 
 2282               	.LM270:
 2283 0804 0895      		ret
 2288               	.Lscope25:
 2289               	.global	__subsf3
 2290               	.global	__mulsf3
 2291               	.global	__fixunssfsi
 2294               	.global	updateFreq
 2296               	updateFreq:
 416:main.c        ****   
 417:main.c        **** uint8_t updateFreq(uint8_t all_update) {
 2298               	.LM271:
 2299               	.LFBB26:
 2300 0806 8F92      		push r8
 2301 0808 9F92      		push r9
 2302 080a AF92      		push r10
 2303 080c BF92      		push r11
 2304 080e CF92      		push r12
 2305 0810 DF92      		push r13
 2306 0812 EF92      		push r14
 2307 0814 FF92      		push r15
 2308 0816 0F93      		push r16
 2309 0818 1F93      		push r17
 2310 081a CF93      		push r28
 2311 081c DF93      		push r29
 2312 081e 1F92      		push __zero_reg__
 2313 0820 CDB7      		in r28,__SP_L__
 2314 0822 DEB7      		in r29,__SP_H__
 2315               	/* prologue: function */
 2316               	/* frame size = 1 */
 2317               	/* stack size = 13 */
 2318               	.L__stack_usage = 13
 418:main.c        ****   //   char buffer[60];
 419:main.c        ****   uint8_t byte1, byte2, byte3, byte4, byte5, err;
 420:main.c        ****   uint16_t pll_n_ = pll_n;
 2320               	.LM272:
 2321 0824 2091 0000 		lds r18,pll_n
 2322 0828 3091 0000 		lds r19,pll_n+1
 421:main.c        ****   double freq_lo, if_freq, ref_freq, ftw;
 422:main.c        ****   static double ftw_toptop, ftw_topbot, ftw_bottop, ftw_botbot;
 423:main.c        **** 
 424:main.c        ****   /*  if (band < 200) { 
 425:main.c        ****     freq_lo = (double)(freq_MHz*1000 + 45000 + freq_kHz);
 426:main.c        ****     bandf = 0;
 427:main.c        ****   }
 428:main.c        ****   else {
 429:main.c        ****     if (freq < 200*1e6) 
 430:main.c        ****       freq_lo = (double)(freq_MHz*1000 + 21400 + freq_kHz);
 431:main.c        ****     else
 432:main.c        ****       freq_lo = (double)((freq_MHz - 1152)*1000 + 21400 + freq_kHz);
 433:main.c        ****     bandf = 1;
 434:main.c        ****     }*/
 435:main.c        **** 
 436:main.c        ****   if (all_update) {
 2324               	.LM273:
 2325 082c 8823      		tst r24
 2326 082e 01F4      		brne .+2
 2327 0830 00C0      		rjmp .L136
 437:main.c        **** #if F_IF == 21
 438:main.c        ****     if_freq=21400;
 439:main.c        **** #elif F_IF == 45
 440:main.c        ****     if_freq=45000;
 441:main.c        **** #endif
 442:main.c        **** #ifdef LO_FREQ_PLUS_IF
 443:main.c        ****     freq_lo = freq + if_freq;
 444:main.c        **** #endif
 445:main.c        **** #ifdef LO_FREQ_MINUS_IF
 446:main.c        ****     freq_lo = freq - if_freq;
 447:main.c        **** #endif
 448:main.c        **** #ifdef LO_IF_PLUS_FREQ
 449:main.c        ****     freq_lo = if_freq + freq;
 450:main.c        **** #endif
 451:main.c        **** #ifdef LO_IF_MINUS_FREQ
 452:main.c        ****     freq_lo = if_freq - freq;
 2329               	.LM274:
 2330 0832 2091 0000 		lds r18,freq
 2331 0836 3091 0000 		lds r19,freq+1
 2332 083a 4091 0000 		lds r20,freq+2
 2333 083e 5091 0000 		lds r21,freq+3
 2334 0842 60E0      		ldi r22,0
 2335 0844 78EC      		ldi r23,lo8(-56)
 2336 0846 8FE2      		ldi r24,lo8(47)
 2337 0848 97E4      		ldi r25,lo8(71)
 2338 084a 0E94 0000 		call __subsf3
 453:main.c        **** #endif
 454:main.c        **** 
 455:main.c        ****     bandf = 1;
 2340               	.LM275:
 2341 084e 21E0      		ldi r18,lo8(1)
 2342 0850 30E0      		ldi r19,0
 2343 0852 3093 0000 		sts bandf+1,r19
 2344 0856 2093 0000 		sts bandf,r18
 456:main.c        **** 
 457:main.c        ****     if (mode == USB) {
 2346               	.LM276:
 2347 085a 2091 0000 		lds r18,mode
 2348 085e 2330      		cpi r18,lo8(3)
 2349 0860 01F4      		brne .L137
 458:main.c        ****       freq_lo -= (double)1.8;
 2351               	.LM277:
 2352 0862 26E6      		ldi r18,lo8(102)
 2353 0864 36E6      		ldi r19,lo8(102)
 2354 0866 46EE      		ldi r20,lo8(-26)
 2355 0868 5FE3      		ldi r21,lo8(63)
 2356 086a 0E94 0000 		call __subsf3
 2357 086e 00C0      		rjmp .L138
 2358               	.L137:
 459:main.c        ****     }
 460:main.c        ****     else if (mode == CW) {
 2360               	.LM278:
 2361 0870 2091 0000 		lds r18,mode
 2362 0874 2530      		cpi r18,lo8(5)
 2363 0876 01F4      		brne .L139
 461:main.c        **** #if defined(LO_FREQ_PLUS_IF)||defined(LO_IF_PLUS_FREQ)
 462:main.c        ****       freq_lo -= (double)0.9;  // CW = USB
 463:main.c        **** #else
 464:main.c        ****       freq_lo += (double)0.9;  // CW = LSB
 2365               	.LM279:
 2366 0878 26E6      		ldi r18,lo8(102)
 2367 087a 36E6      		ldi r19,lo8(102)
 2368 087c 46E6      		ldi r20,lo8(102)
 2369 087e 5FE3      		ldi r21,lo8(63)
 2370 0880 00C0      		rjmp .L146
 2371               	.L139:
 465:main.c        **** #endif
 466:main.c        **** 
 467:main.c        ****     }
 468:main.c        ****     else if (mode == CWN) {
 2373               	.LM280:
 2374 0882 2091 0000 		lds r18,mode
 2375 0886 2630      		cpi r18,lo8(6)
 2376 0888 01F0      		breq .L138
 469:main.c        ****       //freq_lo += (double)0.9;
 470:main.c        ****     }
 471:main.c        ****     else if (mode == LSB ) {
 2378               	.LM281:
 2379 088a 2091 0000 		lds r18,mode
 2380 088e 2130      		cpi r18,lo8(1)
 2381 0890 01F4      		brne .L138
 472:main.c        ****       freq_lo += (double)1.8;
 2383               	.LM282:
 2384 0892 26E6      		ldi r18,lo8(102)
 2385 0894 36E6      		ldi r19,lo8(102)
 2386 0896 46EE      		ldi r20,lo8(-26)
 2387 0898 5FE3      		ldi r21,lo8(63)
 2388               	.L146:
 2389 089a 0E94 0000 		call __addsf3
 2390               	.L138:
 473:main.c        ****     }
 474:main.c        **** 
 475:main.c        **** #ifdef INDIRECT_FREQ
 476:main.c        ****     pll_n_ = (uint16_t)lround(freq_lo/(double)100);  // 100 kHz step
 477:main.c        ****     ref_freq = 170*freq_lo/pll_n_;  // 170 ref divider value
 478:main.c        ****     ftw = ref_freq*(double)279.62026666667; // 20MHz,25bit: 279.620266667 19.2MHz,22bit: 36.4088889
 479:main.c        ****     ftw_toptop = floor(ftw/(double)16777216);
 480:main.c        ****     ftw_topbot = floor((ftw-ftw_toptop*(double)16777216)/(double)65536);
 481:main.c        ****     ftw_bottop = floor((ftw-ftw_toptop*(double)16777216-ftw_topbot*(double)65536)/(double)256);
 482:main.c        ****     ftw_botbot = fmod(ftw,256);
 483:main.c        **** #endif
 484:main.c        **** #ifdef DIRECT_FREQ
 485:main.c        ****     ftw = freq_lo*(double)279.62026666667; // 20MHz,25bit: 279.620266667 19.2MHz,22bit: 36.4088889
 2392               	.LM283:
 2393 089e 25E6      		ldi r18,lo8(101)
 2394 08a0 3FEC      		ldi r19,lo8(-49)
 2395 08a2 4BE8      		ldi r20,lo8(-117)
 2396 08a4 53E4      		ldi r21,lo8(67)
 2397 08a6 0E94 0000 		call __mulsf3
 2398 08aa 6B01      		movw r12,r22
 2399 08ac 7C01      		movw r14,r24
 486:main.c        ****     ftw_toptop = floor(ftw/(double)16777216);
 2401               	.LM284:
 2402 08ae 20E0      		ldi r18,0
 2403 08b0 30E0      		ldi r19,0
 2404 08b2 40E8      		ldi r20,lo8(-128)
 2405 08b4 53E3      		ldi r21,lo8(51)
 2406 08b6 0E94 0000 		call __mulsf3
 2407 08ba 0E94 0000 		call floor
 2408 08be 6093 0000 		sts ftw_toptop.2407,r22
 2409 08c2 7093 0000 		sts ftw_toptop.2407+1,r23
 2410 08c6 8093 0000 		sts ftw_toptop.2407+2,r24
 2411 08ca 9093 0000 		sts ftw_toptop.2407+3,r25
 487:main.c        ****     ftw_topbot = floor((ftw-ftw_toptop*(double)16777216)/(double)65536);
 2413               	.LM285:
 2414 08ce 20E0      		ldi r18,0
 2415 08d0 30E0      		ldi r19,0
 2416 08d2 40E8      		ldi r20,lo8(-128)
 2417 08d4 5BE4      		ldi r21,lo8(75)
 2418 08d6 0E94 0000 		call __mulsf3
 2419 08da 9B01      		movw r18,r22
 2420 08dc AC01      		movw r20,r24
 2421 08de C701      		movw r24,r14
 2422 08e0 B601      		movw r22,r12
 2423 08e2 0E94 0000 		call __subsf3
 2424 08e6 4B01      		movw r8,r22
 2425 08e8 5C01      		movw r10,r24
 2426 08ea 20E0      		ldi r18,0
 2427 08ec 30E0      		ldi r19,0
 2428 08ee 40E8      		ldi r20,lo8(-128)
 2429 08f0 57E3      		ldi r21,lo8(55)
 2430 08f2 0E94 0000 		call __mulsf3
 2431 08f6 0E94 0000 		call floor
 2432 08fa 6093 0000 		sts ftw_topbot.2408,r22
 2433 08fe 7093 0000 		sts ftw_topbot.2408+1,r23
 2434 0902 8093 0000 		sts ftw_topbot.2408+2,r24
 2435 0906 9093 0000 		sts ftw_topbot.2408+3,r25
 488:main.c        ****     ftw_bottop = floor((ftw-ftw_toptop*(double)16777216-ftw_topbot*(double)65536)/(double)256);
 2437               	.LM286:
 2438 090a 20E0      		ldi r18,0
 2439 090c 30E0      		ldi r19,0
 2440 090e 40E8      		ldi r20,lo8(-128)
 2441 0910 57E4      		ldi r21,lo8(71)
 2442 0912 0E94 0000 		call __mulsf3
 2443 0916 9B01      		movw r18,r22
 2444 0918 AC01      		movw r20,r24
 2445 091a C501      		movw r24,r10
 2446 091c B401      		movw r22,r8
 2447 091e 0E94 0000 		call __subsf3
 2448 0922 20E0      		ldi r18,0
 2449 0924 30E0      		ldi r19,0
 2450 0926 40E8      		ldi r20,lo8(-128)
 2451 0928 5BE3      		ldi r21,lo8(59)
 2452 092a 0E94 0000 		call __mulsf3
 2453 092e 0E94 0000 		call floor
 2454 0932 6093 0000 		sts ftw_bottop.2409,r22
 2455 0936 7093 0000 		sts ftw_bottop.2409+1,r23
 2456 093a 8093 0000 		sts ftw_bottop.2409+2,r24
 2457 093e 9093 0000 		sts ftw_bottop.2409+3,r25
 489:main.c        ****     ftw_botbot = fmod(ftw,256);
 2459               	.LM287:
 2460 0942 20E0      		ldi r18,0
 2461 0944 30E0      		ldi r19,0
 2462 0946 40E8      		ldi r20,lo8(-128)
 2463 0948 53E4      		ldi r21,lo8(67)
 2464 094a C701      		movw r24,r14
 2465 094c B601      		movw r22,r12
 2466 094e 0E94 0000 		call fmod
 2467 0952 6093 0000 		sts ftw_botbot.2410,r22
 2468 0956 7093 0000 		sts ftw_botbot.2410+1,r23
 2469 095a 8093 0000 		sts ftw_botbot.2410+2,r24
 2470 095e 9093 0000 		sts ftw_botbot.2410+3,r25
 2471               	.L136:
 490:main.c        **** #endif    
 491:main.c        ****   }
 492:main.c        **** 
 493:main.c        **** #if defined(LO_FREQ_PLUS_IF) || defined(LO_IF_PLUS_FREQ)
 494:main.c        ****   clar = -(clar+1);  // For arch with LO above RF freq
 495:main.c        **** #endif
 496:main.c        ****   byte1 = 0xc0;
 497:main.c        ****   byte2 = (uint8_t)(ftw_toptop) | (clar & 0xfe);
 2473               	.LM288:
 2474 0962 1091 0000 		lds r17,clar
 498:main.c        ****   byte3 = (uint8_t)ftw_topbot;
 499:main.c        ****   byte4 = (uint8_t)ftw_bottop;
 500:main.c        ****   byte5 = (uint8_t)ftw_botbot;
 2476               	.LM289:
 2477 0966 6091 0000 		lds r22,ftw_botbot.2410
 2478 096a 7091 0000 		lds r23,ftw_botbot.2410+1
 2479 096e 8091 0000 		lds r24,ftw_botbot.2410+2
 2480 0972 9091 0000 		lds r25,ftw_botbot.2410+3
 2481 0976 0E94 0000 		call __fixunssfsi
 2482 097a E62E      		mov r14,r22
 499:main.c        ****   byte5 = (uint8_t)ftw_botbot;
 2484               	.LM290:
 2485 097c 6091 0000 		lds r22,ftw_bottop.2409
 2486 0980 7091 0000 		lds r23,ftw_bottop.2409+1
 2487 0984 8091 0000 		lds r24,ftw_bottop.2409+2
 2488 0988 9091 0000 		lds r25,ftw_bottop.2409+3
 2489 098c 0E94 0000 		call __fixunssfsi
 2490 0990 062F      		mov r16,r22
 498:main.c        ****   byte3 = (uint8_t)ftw_topbot;
 2492               	.LM291:
 2493 0992 6091 0000 		lds r22,ftw_topbot.2408
 2494 0996 7091 0000 		lds r23,ftw_topbot.2408+1
 2495 099a 8091 0000 		lds r24,ftw_topbot.2408+2
 2496 099e 9091 0000 		lds r25,ftw_topbot.2408+3
 2497 09a2 0E94 0000 		call __fixunssfsi
 2498 09a6 262F      		mov r18,r22
 497:main.c        ****   byte3 = (uint8_t)ftw_topbot;
 2500               	.LM292:
 2501 09a8 1E7F      		andi r17,lo8(-2)
 2502 09aa 6091 0000 		lds r22,ftw_toptop.2407
 2503 09ae 7091 0000 		lds r23,ftw_toptop.2407+1
 2504 09b2 8091 0000 		lds r24,ftw_toptop.2407+2
 2505 09b6 9091 0000 		lds r25,ftw_toptop.2407+3
 2506 09ba 2983      		std Y+1,r18
 2507 09bc 0E94 0000 		call __fixunssfsi
 2508 09c0 412F      		mov r20,r17
 2509 09c2 462B      		or r20,r22
 501:main.c        **** 
 502:main.c        ****   err = TWI_write_5bytes(fpga_addr, byte1, byte2, byte3, byte4, byte5);
 2511               	.LM293:
 2512 09c4 2981      		ldd r18,Y+1
 2513 09c6 60EC      		ldi r22,lo8(-64)
 2514 09c8 83E2      		ldi r24,lo8(35)
 2515 09ca 0E94 0000 		call TWI_write_5bytes
 2516               	/* epilogue start */
 503:main.c        ****   if(err)
 504:main.c        ****     return err;
 505:main.c        ****  
 506:main.c        **** #ifdef INDIRECT_FREQ
 507:main.c        ****   _delay_us(50);
 508:main.c        ****   if (pll_n != pll_n_) {
 509:main.c        ****     pll_n = pll_n_;
 510:main.c        ****     err = updateRFFE();
 511:main.c        ****     if (err)
 512:main.c        ****       return err+5;
 513:main.c        ****   }
 514:main.c        **** #endif
 515:main.c        ****   return 0x00;
 516:main.c        **** }
 2518               	.LM294:
 2519 09ce 0F90      		pop __tmp_reg__
 2520 09d0 DF91      		pop r29
 2521 09d2 CF91      		pop r28
 2522 09d4 1F91      		pop r17
 2523 09d6 0F91      		pop r16
 2524 09d8 FF90      		pop r15
 2525 09da EF90      		pop r14
 2526 09dc DF90      		pop r13
 2527 09de CF90      		pop r12
 2528 09e0 BF90      		pop r11
 2529 09e2 AF90      		pop r10
 2530 09e4 9F90      		pop r9
 2531 09e6 8F90      		pop r8
 2532 09e8 0895      		ret
 2542               	.Lscope26:
 2544               	.global	updateSettings
 2546               	updateSettings:
 517:main.c        **** 
 518:main.c        **** uint8_t updateSettings (void) {
 2548               	.LM295:
 2549               	.LFBB27:
 2550 09ea EF92      		push r14
 2551 09ec 0F93      		push r16
 2552               	/* prologue: function */
 2553               	/* frame size = 0 */
 2554               	/* stack size = 2 */
 2555               	.L__stack_usage = 2
 519:main.c        **** 
 520:main.c        ****   uint8_t err;
 521:main.c        ****   uint8_t byte0, byte1, byte2, byte3, byte4;
 522:main.c        **** 
 523:main.c        ****   switch (mode) {  
 2557               	.LM296:
